HouseAge,MedInc
26,3.6474
35,3.4167
52,5.0237
46,5.3272
32,3.0096
14,2.7431
42,4.5461
46,2.2321
52,3.5568
49,4.3452
45,5.0393
39,6.4761
35,4.2143
45,3.4087
42,3.375
28,0.4999
45,3.1729
52,6.1159
46,8.4546
35,7.4185
42,3.88
40,5.3377
45,2.8007
45,3.5804
52,6.0948
26,3.6572
44,4.1324
52,5.8692
25,3.1033
39,4.8304
23,3.4531
29,3.2643
24,3.6997
17,2.9511
27,3.875
45,2.3
52,1.625
27,8.2435
41,7.4817
45,11.7894
44,7.9213
39,6.1953
38,7.7116
30,4.7298
50,4.7344
36,7.723
52,7.9976
46,10.7397
16,4.9167
49,5.1072
34,3.6389
52,11.706
48,10.6767
52,11.5609
52,15.0001
52,10.2317
52,9.1373
52,8.1124
44,12.4237
44,9.7912
45,7.8347
49,6.3013
50,11.6471
47,15.0001
39,5.9546
41,5.5067
38,5.4536
38,5.6152
27,3.301
28,3.5671
30,4.1136
43,4.2312
34,3.6827
27,4.2434
41,5.0736
47,3.1576
42,3.9464
42,5.5924
32,3.0819
36,4.6442
45,6.5078
52,3.75
49,6.706
50,6.7099
49,5.2503
48,5.2131
49,4.0556
34,4.2344
19,2.5663
21,2.7816
26,3.1103
20,2.918
45,4.825
24,3.1975
52,2.8919
52,5.2292
52,3.9485
52,7.4111
52,3.7895
52,4.2981
36,3.8427
43,3.8529
52,3.4018
49,6.0199
38,5.4165
37,4.2944
39,3.5875
39,3.4559
31,4.1661
48,3.7235
39,3.6406
26,4.9676
25,8.058
27,3.108
27,2.8062
52,4.4306
52,3.1204
36,3.1211
44,3.125
48,3.3988
28,2.7483
38,2.85
24,2.7036
30,2.3464
24,2.9405
52,3.665
44,3.3229
25,3.2307
42,3.0078
42,2.2214
40,2.575
27,2.7436
41,2.6553
36,2.3462
44,4.2833
29,3.81
20,3.3801
34,2.34
34,3.4375
33,3.6083
28,3.2361
32,3.3512
36,3.5313
40,3.6696
38,3.9219
43,2.9688
40,3.0125
34,2.6901
33,3.0357
42,3.1607
42,4.875
37,2.543
24,2.6884
46,3.8906
42,3.3966
30,3.3421
45,4.5446
46,5.2719
25,2.6981
52,5.3032
49,3.1583
34,2.6716
35,3.0
35,2.5787
36,3.2344
32,3.085
45,3.0592
43,2.025
23,2.2261
17,1.1875
20,2.3664
17,2.4599
19,2.3393
18,2.3224
42,4.1902
39,3.7857
37,4.7569
52,3.2875
44,2.4348
47,3.8644
42,3.6364
40,3.125
28,3.505
25,6.1509
27,5.828
25,3.4118
31,3.5089
33,3.8472
30,2.8672
27,3.3906
35,3.9531
39,3.875
35,2.5321
25,2.4286
25,3.1892
32,2.1061
16,2.8229
14,2.9764
45,2.5938
38,3.2578
21,2.5
29,2.5964
39,3.3088
36,2.4931
36,2.5104
26,3.175
33,2.25
45,3.0347
31,2.3424
30,2.6094
38,2.629
20,4.7222
31,2.2083
31,2.9524
36,3.25
30,2.5488
22,3.5357
31,3.756
26,2.913
18,3.6512
24,6.4385
23,5.9941
28,5.2446
32,3.6625
35,5.9214
36,3.5833
40,3.1083
38,4.1375
33,2.1944
43,3.3214
40,3.7109
37,2.6146
36,3.5272
42,4.3646
34,4.5795
35,4.0938
31,7.4597
29,6.8189
33,8.3474
30,7.2472
35,6.1898
36,5.2851
30,10.4835
35,6.8109
35,5.0861
37,9.1541
18,10.8034
31,2.125
10,6.2319
25,5.2557
34,3.9091
38,3.7986
36,3.2375
32,3.4861
42,2.63
35,2.9107
34,2.5969
14,2.9321
33,2.7679
36,3.2031
36,3.5469
42,2.0729
31,4.3333
36,3.045
35,4.1458
34,3.692
36,3.6875
35,3.4306
31,2.7202
36,4.0677
39,3.6033
37,3.5
35,3.5757
38,3.6196
37,2.5
36,2.8152
32,0.9817
35,4.5595
41,3.0577
39,3.25
40,3.3562
40,4.2206
42,5.4381
50,2.9583
38,4.7266
34,3.9243
37,4.1058
42,5.193
36,3.2359
38,3.7328
38,4.375
47,3.7833
46,3.3611
45,4.5478
50,3.0
41,2.0147
41,2.8311
30,5.1985
52,3.4312
46,2.7578
43,2.625
28,1.9688
25,2.3182
47,3.6475
23,8.6677
32,3.8275
34,6.148
36,6.0648
30,6.0663
36,5.3054
36,4.5446
36,4.6226
36,4.8152
39,4.65
39,3.2852
36,2.824
29,2.6082
25,2.5686
22,2.593
38,4.2917
36,4.108
37,4.0536
37,3.117
34,3.6509
37,4.1471
36,3.8214
37,3.225
42,3.3214
37,2.9714
34,3.0491
34,4.0379
36,3.6
37,4.3203
32,3.2093
41,3.9688
39,3.9612
36,3.1554
38,4.2
32,2.4607
30,2.6991
36,4.8929
36,3.9773
35,4.6333
36,3.5481
39,3.6875
39,4.1389
35,3.7326
35,2.9922
34,3.4083
37,3.1607
33,3.5268
33,3.6397
36,3.3942
36,3.3621
36,3.425
36,4.5
38,4.1711
36,4.0357
20,2.9821
36,3.9549
40,3.6667
32,4.8304
37,3.0944
35,4.0096
34,4.369
20,2.7647
32,3.5583
36,4.0846
36,4.5306
33,3.8542
21,2.4926
35,5.2162
31,4.625
36,4.615
33,3.6125
34,1.9453
36,3.1979
31,3.6771
35,3.1513
33,3.2371
22,3.875
35,3.7969
30,3.0
35,3.6731
35,4.1667
34,3.4907
36,4.3849
35,3.4219
35,4.1312
35,5.2736
37,4.3542
30,3.4861
37,4.2051
34,3.4792
36,4.4318
36,4.6184
36,4.2292
37,4.6923
33,5.3016
23,3.488
35,3.4886
32,4.0985
27,6.2924
33,3.6458
34,4.3125
30,3.7045
35,3.9543
36,5.1738
36,4.9191
35,4.2708
31,4.4118
33,3.6028
36,4.8523
35,4.9205
34,3.275
35,5.0077
37,3.75
34,5.2305
35,5.273
34,5.5238
26,6.1273
19,5.979
27,4.375
24,3.9575
27,5.3668
27,4.061
16,5.0923
33,5.6454
30,3.5859
35,5.0384
34,5.1377
35,4.3831
35,4.5144
26,4.6094
34,4.6
33,4.2292
35,3.9861
36,5.5601
34,4.4954
36,4.6354
36,5.0839
34,3.2222
32,4.2305
36,5.125
35,5.4236
34,3.5938
35,3.7308
35,5.1155
34,4.7861
32,3.2143
35,4.2437
36,5.3184
36,0.4999
27,5.5
28,4.5526
33,3.2622
33,4.9107
17,5.1515
25,3.0529
20,5.6112
29,2.66
23,1.3365
42,3.4297
37,3.0625
40,3.95
43,2.4605
36,2.4286
32,1.8906
31,3.0212
38,2.5852
40,2.3359
41,2.2813
43,2.9044
45,2.75
44,4.0625
42,2.8385
45,2.4612
43,2.8239
43,1.7991
41,3.1724
44,2.0536
42,2.6806
39,3.7794
44,3.6875
45,3.1895
22,1.5078
38,2.7026
11,1.3971
31,2.4167
38,1.625
46,3.5938
36,2.1845
35,3.1528
41,2.7031
44,2.5033
43,2.475
33,0.8941
37,2.3125
45,2.53
52,1.825
42,1.9083
35,2.7432
47,2.4375
38,2.8295
41,3.75
41,3.3333
36,1.55
44,3.0417
34,2.8542
39,2.3015
29,2.6964
44,1.9667
39,2.75
39,2.9167
43,1.75
45,2.8167
39,3.375
45,2.5962
42,2.788
26,1.1929
27,1.7995
40,2.1774
43,2.1029
31,2.6964
37,2.239
42,1.9719
40,2.0764
45,1.7801
36,2.2813
37,2.15
40,2.3438
35,2.8977
34,1.8875
33,3.0972
43,2.625
42,2.3462
41,2.1979
43,2.2902
42,2.761
44,2.2991
41,2.3077
34,1.7813
39,2.125
33,1.8681
45,2.6042
40,2.359
35,2.1442
41,1.7981
47,2.6964
42,2.45
34,1.8715
42,2.3438
37,2.7022
42,2.5313
37,1.6354
40,2.2596
44,1.9688
44,2.7019
40,2.6
36,2.125
42,3.0179
42,1.4178
46,2.3929
42,2.5326
45,2.7083
40,2.075
43,3.1538
41,2.2847
31,2.7308
40,2.4259
33,1.9867
32,2.7311
24,2.7292
38,3.0208
33,2.625
22,2.2042
27,2.8155
26,2.5395
44,3.6875
24,2.4219
36,2.25
17,2.2813
32,3.1406
37,3.6583
30,3.0225
36,1.7679
36,2.7799
39,2.6364
39,3.2188
35,1.5227
37,2.1912
24,2.6964
6,4.3164
4,2.7708
34,2.4387
27,2.6548
15,2.7045
25,2.39
5,4.5208
30,1.9929
28,2.4107
30,1.75
33,2.1615
41,1.5272
41,1.3963
47,2.2969
44,1.6667
40,1.7207
37,1.7929
39,1.7378
37,2.5637
37,2.125
45,2.2054
45,3.0724
30,2.0357
42,3.125
32,2.5352
36,2.1044
18,1.2059
34,1.6685
35,2.2059
38,1.8929
35,2.1005
39,3.2788
37,2.6818
35,2.325
35,2.3421
33,2.1468
38,2.6673
40,3.3869
40,2.8214
42,3.0114
37,2.9054
35,3.1979
30,2.551
35,2.4596
34,2.6042
36,2.4516
31,1.9132
43,2.1522
33,1.4224
30,1.7562
34,2.4196
36,2.0087
32,2.0
30,2.1964
30,2.3917
36,2.4375
38,1.6341
27,2.8427
24,2.1836
30,2.3444
35,2.152
41,3.1786
31,2.4049
33,2.2422
36,2.9844
41,2.7321
36,3.0398
30,2.2122
34,2.0057
40,2.625
38,2.5703
37,2.3
32,2.4263
33,2.4071
23,2.3068
30,2.1743
29,2.63
31,3.0114
38,2.1731
32,2.1591
31,2.0524
36,2.6364
33,2.9375
39,2.1181
32,1.9464
31,2.3929
13,1.9063
31,3.0938
33,2.4821
33,2.5385
25,2.3
24,2.4432
25,2.2817
29,2.5556
20,1.4167
28,2.0162
26,2.3175
27,1.9485
28,2.754
43,1.8897
44,3.1875
38,2.4688
49,3.9408
43,3.0313
52,3.1901
43,3.0313
47,2.6384
44,2.6951
44,3.0143
47,4.0609
47,2.881
47,1.6065
38,2.1429
43,2.0819
41,2.1473
37,2.5833
32,1.6776
36,1.7708
39,1.1635
43,1.9119
37,2.5536
30,1.9041
37,2.2917
43,2.0323
38,1.8661
34,2.1078
48,1.6585
42,2.3864
43,1.8672
48,0.9751
41,1.9798
39,1.695
36,1.6597
44,1.7778
39,2.5729
34,1.7396
37,2.0655
42,0.9166
27,0.9518
39,2.1389
39,2.1522
32,2.5966
36,1.9028
35,2.6179
42,2.8
38,1.7778
36,2.8167
42,3.153
42,2.5913
43,2.2391
42,2.6538
42,3.0903
38,3.3542
41,3.4323
44,2.3221
43,2.8371
41,3.055
37,2.9773
43,2.3241
48,1.2826
43,1.8641
35,2.4267
41,2.1406
32,2.295
35,2.2988
35,2.0372
42,3.3472
45,4.0441
40,2.4459
41,2.84
44,3.2768
45,3.3661
45,3.3846
41,3.0833
42,2.3882
44,3.5125
45,3.7361
43,2.5029
40,2.6354
42,2.7206
32,4.7708
35,3.7361
44,3.4688
39,2.9094
42,3.5341
43,2.7
17,4.6389
23,1.9107
36,4.3667
43,3.1528
44,3.5938
41,2.9643
39,3.1087
32,3.2734
29,2.4583
36,2.0785
31,2.1641
35,2.4297
40,3.4712
42,3.1912
40,3.4402
44,3.1667
43,3.0987
42,3.0871
38,3.5313
34,2.1903
34,2.7734
30,1.9668
36,2.1715
33,2.2847
41,2.6339
36,2.5185
36,2.6953
39,2.7679
39,3.0167
40,2.5938
23,1.4861
30,2.0658
30,2.1964
41,2.5083
37,2.5833
35,3.0417
28,1.9026
43,3.4539
37,1.4028
35,1.7411
32,1.2222
19,2.75
42,2.4464
44,2.2411
38,2.85
27,3.2917
42,2.0486
46,2.0893
44,2.5363
44,2.0
42,1.9809
44,2.8859
34,1.9185
35,2.745
39,3.0
37,3.055
42,2.625
37,2.7269
32,1.1705
32,4.4659
21,4.2768
42,2.4271
38,4.0234
22,2.0096
36,4.1042
36,3.1111
36,2.5521
35,3.4917
39,2.4375
33,2.5882
39,1.9038
40,1.4688
38,1.875
36,2.7083
37,1.7158
40,3.2768
32,1.1793
34,2.1734
33,2.5893
34,3.119
27,3.0341
32,1.9957
31,2.6154
34,2.0804
24,1.6437
23,2.1366
24,2.6429
26,1.7824
38,3.6607
28,1.5161
26,2.12
35,2.0817
41,1.9583
35,1.4091
30,1.7262
36,3.6719
45,3.2798
39,3.1538
37,2.7109
41,3.2976
36,3.1964
41,3.0134
36,2.0625
43,2.6354
33,2.7708
35,3.305
35,2.0134
43,3.5878
33,2.7813
36,2.8793
36,2.3214
32,2.5719
36,1.9952
31,2.1071
32,2.0357
37,2.5321
34,2.2125
38,2.9293
40,2.7212
42,4.3646
39,2.7443
42,2.2125
43,3.1189
45,3.4792
38,3.4485
29,2.1782
26,2.1211
41,2.125
37,2.7434
36,2.25
16,2.1389
34,2.6165
27,2.7426
22,1.9423
40,2.3542
31,1.8095
34,1.641
28,2.4706
45,3.4107
38,2.3382
35,2.375
39,1.2083
37,1.9605
40,2.8269
38,3.3804
35,2.4537
32,2.1838
41,2.4632
36,3.9
34,2.6812
36,2.8493
36,3.5687
37,2.4821
37,2.2121
37,2.9643
36,3.3095
39,3.2375
40,3.0972
36,5.5591
37,2.125
35,1.6574
35,2.1949
35,2.6719
41,3.0417
36,3.1667
16,5.1948
25,5.9684
25,5.3307
22,4.8438
19,3.8125
18,4.25
26,6.0531
25,5.293
24,5.542
33,4.3527
29,3.7466
26,6.5799
27,5.144
27,3.8633
18,3.4712
11,3.5094
33,3.5
34,5.061
23,4.7393
24,4.1378
26,4.174
21,3.4375
19,5.0532
21,4.526
30,5.3849
29,5.2034
36,4.4015
33,4.3687
37,5.2287
10,3.9286
42,3.8621
38,4.4821
39,4.25
28,4.8508
24,3.9227
28,4.5469
28,4.35
34,3.1667
24,3.5518
28,4.1292
28,3.6477
28,4.4539
28,3.4583
35,4.0219
38,4.0687
42,4.4474
44,3.9091
43,3.7083
38,2.8837
5,4.125
39,3.7143
39,3.525
38,3.6908
39,4.5382
36,3.622
34,3.7238
33,3.5556
34,3.2188
36,4.6976
36,4.8542
36,4.5699
33,5.3146
31,3.5455
37,4.1449
35,4.0774
36,4.375
33,3.1397
32,4.3
34,4.1767
33,3.1607
35,4.5769
34,3.7308
27,4.5694
36,4.8036
34,6.1814
34,6.4319
34,6.7501
33,3.183
38,4.625
29,4.3882
35,5.752
34,6.0723
38,4.4125
36,4.8523
35,3.2
36,4.6992
36,4.4732
38,4.0
34,4.0536
35,4.5625
34,5.4042
37,3.9036
44,6.7744
42,6.8564
37,5.2015
36,3.6635
33,3.1083
31,4.0
36,5.0526
35,5.2485
33,2.7317
34,3.5481
24,3.1104
35,3.8427
37,4.4375
32,5.0258
31,3.3292
33,4.675
36,5.1587
17,3.2011
27,2.5893
27,3.0909
28,2.4925
38,3.5227
36,4.1786
31,3.2237
31,3.3681
32,4.4279
30,4.6583
34,3.1496
19,2.6862
31,2.9205
35,4.0039
36,4.2594
37,3.3289
35,2.7875
25,3.6936
25,3.7614
25,3.9352
42,4.9808
34,3.3411
36,4.4881
35,3.9327
36,4.375
40,4.3194
28,2.5875
30,2.5208
19,3.1369
34,4.6389
35,3.7917
35,3.6917
35,4.9375
34,4.9107
36,4.475
34,3.0465
40,4.875
36,4.2679
36,3.6389
35,4.7813
29,4.9609
22,4.0878
29,2.6397
14,3.7969
34,3.4211
36,4.0517
35,3.7383
35,4.9732
36,5.1187
30,0.9946
36,3.7604
37,4.2132
35,3.2708
30,2.8608
29,3.1957
18,2.895
24,4.1387
21,3.2031
36,4.6731
35,4.023
41,1.875
36,3.1897
37,4.4167
26,5.1104
29,4.537
17,3.0777
35,3.125
28,3.0357
35,3.1917
37,3.2857
39,3.8846
42,3.8672
45,4.6406
44,4.2083
42,3.558
37,4.0461
33,3.1441
43,4.325
40,4.4167
41,3.7321
42,3.6875
42,4.0926
27,3.099
34,4.4934
37,4.75
37,3.6
36,4.7159
35,3.5865
35,4.4896
26,3.5052
35,4.375
35,3.5893
34,3.2069
35,5.0753
36,5.1423
36,3.8824
36,3.5772
36,3.0
38,4.7663
36,4.4948
37,4.375
26,3.5972
34,3.0703
32,3.1204
35,4.0313
38,2.9643
20,2.809
28,2.7339
28,2.9531
35,3.0967
35,3.3182
25,2.3456
6,3.1507
12,2.8681
42,3.8
37,3.9333
25,2.4333
32,3.5461
32,2.7292
31,3.0909
34,3.1012
38,2.1859
6,1.7344
52,7.2423
11,2.6328
25,2.6742
30,3.274
24,2.52
33,3.407
46,3.2813
30,2.9779
36,3.4868
33,2.8906
33,2.9292
36,5.0395
36,3.625
39,3.3375
35,3.9038
35,2.9375
22,2.9293
29,2.5432
38,4.125
25,2.6184
40,3.1923
32,2.2027
29,2.7121
37,4.9107
39,4.5735
30,4.0507
33,4.1708
41,4.3646
24,2.6641
29,3.3713
19,4.0911
33,4.6713
15,5.0417
21,2.5057
36,3.0795
32,3.5278
20,3.3304
21,3.0989
17,5.7619
17,6.299
17,6.5901
18,5.8855
16,5.748
17,4.2619
18,6.1968
18,5.7652
17,5.8733
19,6.2427
17,5.6818
16,7.0113
16,5.0778
16,5.4089
16,5.93
18,5.6917
21,7.2628
16,6.5513
16,6.0142
18,6.5515
21,4.3397
19,6.3093
19,5.7039
27,3.6417
27,3.8654
32,3.5562
33,4.0
27,3.825
30,3.2639
26,5.1645
23,4.1406
28,3.6339
31,3.9837
31,3.7091
28,3.425
26,3.2679
29,3.5268
29,3.3333
31,3.625
31,4.8448
23,4.54
27,4.7917
22,6.0
28,3.7961
25,3.3438
26,4.7953
20,4.0542
27,5.7965
26,6.2519
30,2.7759
30,2.8095
17,2.5978
33,5.3889
35,4.2
44,4.3194
43,3.0405
45,4.6765
45,4.4
45,3.5833
44,4.3942
43,5.0
44,4.625
44,4.8667
44,5.084
36,4.8942
34,4.4934
33,3.0114
33,3.0685
32,2.6406
18,1.9903
29,3.0052
42,3.0893
47,4.625
44,4.7361
42,3.1713
27,2.5417
35,2.875
42,3.7031
46,3.4375
38,2.7045
35,2.2381
36,3.1215
27,2.6465
42,3.6987
40,4.2083
40,3.2368
31,2.0125
32,3.225
26,2.525
42,3.9469
36,4.2135
40,3.5646
44,3.025
49,3.0319
48,3.765
45,2.9803
44,3.4408
44,4.0658
38,3.7527
26,2.5068
10,2.9886
39,3.07
38,3.6897
43,3.6719
39,2.375
40,2.3804
37,4.2062
30,2.7268
36,4.1439
36,4.0781
32,2.4659
36,4.0714
36,4.0815
37,5.1805
36,4.6019
36,3.55
36,4.8571
36,5.0106
28,5.2639
36,5.9493
36,4.6429
36,4.125
36,4.8393
36,4.9904
34,4.8516
37,4.3661
37,4.6908
35,5.296
36,4.7222
37,4.0603
36,5.5767
36,4.5417
36,5.1836
36,3.7813
37,4.8594
36,5.5581
37,4.4423
37,5.0719
36,4.625
36,4.875
36,4.2703
44,4.3594
37,4.1094
36,4.8438
35,3.5465
46,4.2841
44,4.2917
43,3.2024
48,6.3364
45,4.575
44,4.4286
36,4.933
29,7.6526
36,4.8013
37,3.75
36,4.1538
36,3.6447
36,3.8646
36,5.0719
37,4.2218
45,3.4605
29,2.726
45,5.0787
45,4.1023
40,3.975
35,2.9798
44,4.1771
24,2.25
30,0.7007
44,3.8819
30,2.2417
49,3.8026
45,3.2798
33,2.3041
46,2.4844
35,2.7813
35,7.2096
43,6.4468
42,4.9
45,4.8693
46,4.3125
44,5.0052
45,4.2411
39,3.3125
43,3.835
50,5.5106
52,4.1354
52,4.1301
52,3.7895
43,4.25
30,3.5871
19,3.5521
21,4.6042
43,5.2606
11,4.6364
21,4.4559
43,4.95
34,2.4286
23,2.5833
45,3.4808
46,4.6458
47,5.3096
34,2.8438
43,3.3214
40,3.0882
33,3.5054
30,3.6086
45,4.9562
43,4.3424
17,1.9311
45,3.6923
45,3.8586
38,3.3988
41,3.7885
45,2.7308
41,3.2778
36,3.7708
33,3.875
28,2.3
39,2.3605
32,2.1397
44,4.25
38,1.9848
29,1.8109
47,2.9514
48,2.7183
47,3.0135
52,2.8988
41,2.9943
42,2.5012
45,3.9792
52,4.0074
42,2.0579
36,2.1985
42,1.6384
41,1.7938
43,1.6792
30,1.7689
36,1.55
43,3.5
27,1.75
9,5.1806
25,3.233
26,3.5313
15,3.0513
45,5.0424
45,4.8917
43,4.1375
42,3.2794
44,5.5449
44,4.3056
45,5.5196
36,4.875
36,5.1171
36,3.8162
36,4.6875
37,4.4196
36,4.918
36,5.9265
36,4.8462
36,5.2713
36,5.3735
20,7.6084
36,5.2299
36,7.1937
36,3.7031
36,5.1993
36,3.9722
37,4.3203
36,5.2155
37,4.375
36,4.6087
37,4.2143
37,4.7845
37,4.325
37,5.1795
36,3.7321
34,5.395
36,4.6473
36,4.3438
36,4.4312
41,4.0893
44,3.1042
36,5.0447
36,4.6875
35,2.7092
36,5.3701
36,4.3897
36,5.587
36,5.7942
36,5.0795
36,4.4831
36,4.66
35,5.4602
37,6.2187
36,5.62
37,5.0574
36,5.8491
35,5.7389
35,5.7368
36,5.1805
16,7.9767
29,4.6133
31,3.7232
36,5.3441
43,4.3317
41,4.1687
44,5.0072
45,4.375
45,4.6452
20,3.7716
43,3.4211
5,3.7826
23,3.4833
44,3.1711
44,3.108
25,3.0453
17,2.0875
14,1.9808
33,2.0156
25,2.4
26,2.875
32,2.375
30,1.9318
36,1.2746
27,2.0186
28,1.7589
20,1.2206
29,2.2543
37,2.137
30,1.9387
24,2.8533
25,2.0675
33,4.5938
44,2.1964
48,1.7
21,5.0
21,1.3274
35,0.9318
46,1.7064
48,1.9872
52,2.3305
35,1.2321
40,1.2864
24,1.5076
22,1.9797
52,2.2344
41,2.7813
42,2.225
45,1.5
25,4.6629
52,1.4048
39,1.5536
36,1.1483
21,1.6178
31,1.0714
20,1.4565
17,2.0769
52,1.5603
31,1.5844
8,2.5544
29,1.8438
42,1.8036
29,1.7393
23,1.9647
26,1.7701
44,1.918
36,2.2538
45,2.6786
38,2.346
39,2.1378
12,2.2808
29,1.1295
30,2.6371
37,2.675
30,4.0968
45,3.1149
45,3.0153
37,2.3523
41,2.5726
49,1.8388
49,3.8125
36,3.7838
30,3.8984
39,2.7212
30,2.7614
38,2.9384
29,2.875
25,3.0503
15,2.127
39,2.3317
52,3.1739
29,1.6955
13,3.3003
12,3.5812
35,3.6193
42,3.4107
45,7.5
49,3.2917
51,3.875
52,4.1765
41,4.5
27,3.5528
37,3.901
29,3.625
36,3.5985
36,3.5292
52,4.5469
44,4.25
39,4.0795
52,4.3889
50,3.5214
44,3.385
52,5.8408
50,4.7361
46,4.7875
44,3.9352
43,3.7813
47,7.3672
45,7.0796
41,3.9934
36,5.1815
15,5.6051
15,5.1508
20,6.0362
10,10.2233
52,4.6852
37,5.3046
27,2.1579
52,2.8333
52,3.3906
52,2.7361
29,2.6042
32,1.554
36,1.5078
31,2.0
41,1.2455
27,2.2031
35,1.5898
38,1.5615
36,2.5679
36,2.0114
32,1.6716
32,1.7244
35,1.2
36,1.3962
40,3.2024
37,4.2917
44,3.6583
40,2.2448
40,3.2206
40,3.775
42,5.5787
43,4.9464
37,4.5368
37,4.25
37,4.4091
38,6.0718
35,4.0625
37,3.1563
38,4.6389
36,4.0536
36,4.0
31,1.9309
47,5.5176
43,3.1719
24,4.2099
44,4.6667
44,5.0912
33,5.4359
52,2.7139
47,3.8512
47,3.3214
46,4.3919
45,5.5
42,2.3
42,2.0057
33,2.0694
25,2.2303
26,3.2708
26,2.6734
33,3.1194
42,3.745
47,2.3882
40,3.163
45,3.7067
30,3.8056
21,1.2094
26,3.1354
28,2.681
25,2.1587
30,3.0519
42,2.8892
45,3.95
42,3.7237
21,2.7284
25,2.8378
26,2.5504
26,2.6535
45,4.4038
46,5.057
39,3.5833
26,2.9646
18,4.0179
21,2.7464
29,2.7712
19,2.6823
17,3.0393
37,3.6583
26,4.875
35,2.2297
42,4.1635
42,2.875
32,2.8438
52,4.125
39,3.3056
38,2.3125
29,2.3675
30,2.68
40,2.6298
33,3.4063
36,2.2679
35,1.7344
34,1.9766
33,2.3375
35,2.8462
38,2.6654
36,2.5547
42,3.3125
37,2.182
36,2.4886
37,3.2862
33,2.8304
32,2.2976
37,3.0677
26,3.01
31,3.5139
25,2.11
27,3.1656
29,3.3558
24,2.75
29,3.6167
26,2.6667
46,4.1023
19,2.6375
19,2.6961
10,2.8958
44,4.4722
36,4.9688
40,5.5255
39,4.8611
46,4.4861
46,4.4474
44,3.0132
41,3.8
42,4.3333
42,4.74
40,5.0452
41,3.9355
35,5.6704
35,5.6482
32,3.3409
36,5.8374
19,2.7813
31,3.5234
28,4.0775
26,3.87
25,2.8512
25,3.0417
32,4.3187
29,4.8409
34,3.825
36,4.1
32,3.9485
39,3.5313
23,3.267
39,3.3491
17,3.2649
35,3.5903
8,2.4741
6,3.425
12,2.6689
8,2.455
31,3.8173
36,4.2596
33,4.2083
35,4.2
35,3.6654
34,4.5304
34,5.7528
35,3.6625
35,4.8456
35,5.0653
34,4.9615
35,4.8304
31,2.0437
34,3.692
34,5.3292
34,3.0139
29,3.7969
30,3.0147
34,2.6182
28,2.6312
28,2.3043
27,1.7714
29,3.6
27,3.4
13,2.9559
19,3.287
30,3.0329
37,3.285
38,3.5417
33,2.7428
32,4.2171
36,3.0739
21,3.3281
27,3.1597
31,5.0641
26,4.0536
29,3.7375
30,3.2574
35,2.8445
32,3.5644
35,3.5556
21,2.3812
30,3.4792
37,3.7639
35,4.1458
36,4.0473
36,4.1344
37,3.0526
45,4.2813
44,5.1669
34,4.5053
21,2.6091
23,4.9779
37,5.5133
36,4.7426
36,4.1776
39,4.1953
42,5.1874
36,6.0088
36,5.373
13,2.8777
31,3.4698
31,4.875
29,3.6486
34,4.1552
41,2.9551
22,3.3971
30,4.2829
37,3.375
34,5.3169
18,4.0727
27,3.1325
33,4.2454
28,2.65
25,3.2049
22,2.7981
26,3.9844
25,3.0833
36,4.0737
42,3.2589
44,4.4
36,3.2594
25,3.35
40,2.425
28,3.9375
41,5.25
25,5.9499
32,4.5987
35,4.7319
38,5.0596
32,4.2333
22,4.5729
22,4.1818
38,5.2338
29,3.6389
25,3.8086
41,5.0594
39,4.9286
28,4.5743
29,5.5347
27,5.4088
34,7.3151
37,7.8924
39,8.468
39,7.5552
35,6.6494
37,5.308
43,5.9596
31,7.2316
35,9.0812
38,6.3861
34,6.348
31,5.0497
38,7.9059
36,6.6321
31,7.9611
36,8.1596
7,8.2037
35,6.5745
30,6.3434
38,7.3356
40,7.1845
40,5.0299
44,4.4271
44,4.4211
21,5.5335
33,5.2999
21,5.6091
20,5.9619
31,4.7404
19,4.9375
19,6.02
27,4.5357
27,4.675
27,5.5771
26,4.4828
17,3.9868
22,3.4208
18,5.0114
13,3.5048
35,5.5456
37,5.0784
34,5.543
28,4.119
23,6.5755
21,4.9821
17,5.7415
23,5.8518
19,7.521
12,6.4242
29,6.7613
24,6.3021
15,7.674
33,6.9021
39,4.8611
34,5.0602
33,7.6685
34,6.077
33,5.9683
31,8.1513
35,6.0441
36,4.75
36,7.2651
36,9.3399
35,7.5
34,6.3403
35,8.0015
43,7.9614
40,5.2533
34,7.0842
41,6.822
26,5.2276
34,5.9683
34,7.1264
42,6.2356
40,6.435
38,5.2319
45,6.3231
34,5.0976
45,5.3816
34,5.687
28,6.1404
24,4.8971
18,5.1677
29,5.6017
41,4.7105
43,5.0322
28,4.9384
31,5.5843
24,5.7128
16,4.425
17,4.3594
25,5.4968
20,4.4615
40,5.1626
26,6.0382
16,5.137
19,5.145
32,5.637
30,4.5817
34,4.6048
32,4.5687
35,5.1589
38,6.0308
35,4.5179
33,2.4219
28,5.3244
35,4.3036
34,5.5538
37,6.4781
30,3.1505
36,3.2417
44,3.9167
28,3.6988
31,3.8657
27,4.7543
29,6.6632
32,4.6563
35,5.6254
34,4.6406
36,4.2614
35,6.4891
34,6.4391
38,6.0335
36,6.3992
38,4.0
36,5.259
35,5.4791
28,5.3743
37,4.5833
34,5.5
28,3.6169
28,3.9732
24,4.3859
36,6.2778
36,5.3131
36,5.269
34,5.399
35,5.8972
37,5.7422
34,5.0
35,5.6426
36,4.8906
36,5.2799
34,6.1599
34,6.1133
25,5.785
22,3.5414
